[ 0.01513482 -0.62106084 -1.65096914 -0.67576643 -0.56206177 -0.9281746
 -0.86499744 -0.7472144  -2.19722458 -0.7985077  -1.04982212 -1.04982212
 -1.65822808 -1.89711998 -1.09861229 -0.6061358  -1.34373475 -0.83290912
 -1.05605267 -1.09861229 -0.65392647 -1.27296568 -1.27296568 -0.69314718
  0.10919929  0.          0.03636764 -0.11332869 -0.19671029 -0.24116206
 -0.47692407 -0.62415431 -1.17007125 -0.62860866 -1.09861229 -0.94908055
 -0.52129692 -1.16315081 -1.44691898 -0.91629073 -0.49247649 -0.24362208
 -0.7472144  -0.34174929 -0.26236426 -0.71783979 -0.597837   -0.49469624
 -0.82320031 -0.55338524 -0.39304259 -0.89097292 -0.7472144  -0.69314718
 -0.66782937 -0.22957444 -0.16251893  0.09763847 -0.02597549 -0.26236426
 -0.10821358 -0.61518564 -0.37948962 -0.23638878 -0.05406722 -0.20359896
 -0.48550782 -0.57251919 -0.23638878 -0.99852883 -0.51082562 -0.39304259
 -0.15822401 -0.62252961 -0.32721291 -0.36000273 -0.20585205 -0.58778666
 -0.34092659 -0.11778304 -0.35020243  0.13062018 -0.31845373 -0.25782911
  0.08894749  0.26415158  0.24116206 -0.04546237 -0.86222351  0.23638878
  0.48058574  0.          0.6257059   0.02061929  0.189242    0.33349161
  0.24686008  0.34228621  0.23531409 -0.23922969  0.23531409 -0.1100009
 -0.4462871  -0.30830136 -0.32850407 -0.1900436  -0.49783843 -0.56909453
 -0.73088751 -0.43363599 -0.82927935 -0.99325177 -0.67512868 -0.46262352
 -0.22314355 -0.45198512 -0.82927935 -0.18232156 -0.59136449 -0.34377154
 -0.2186892  -0.36179004 -0.15123097 -0.59470711 -0.4139758  -0.83624802
 -0.67688666 -1.26851133 -1.09861229 -1.38629436 -0.62509372 -1.245937
 -0.91629073 -1.25276297 -0.94098334 -0.6021754  -0.93954759 -0.50352632
 -1.01693426 -0.85745023 -0.77482521 -0.63907996 -0.73840377 -0.69314718
 -1.07562277 -0.31935342 -0.37998602 -0.5389965  -0.31121257 -0.04420609
 -0.49247649 -0.44802472 -0.04274155 -0.31465866  0.07216245  0.15415068
 -0.0783126  -0.44086704 -0.14075164  0.02886203 -0.3046447  -0.90839942
 -1.64585286 -1.87974429 -0.89875335 -0.60717944  0.11781915 -0.24095669
  0.32184561 -0.64187344 -1.01223867 -0.97943423 -0.84751074 -0.31504844
  0.0338251   0.1779195   0.32562222 -0.03540193 -0.63512334 -0.37903185
 -0.1462455  -0.8099801  -0.59366163 -0.25131443 -0.33950714 -0.50185695
 -0.46536325 -0.32817343 -0.60077386 -0.09819203]	[ 0.21706451 -0.03509132  0.08961216  0.36290549  0.42899561  0.29626582
  0.35667494  0.46134557  0.29626582  0.39531274  0.4780358   0.37267529
  0.43936666  0.26236426 -0.35667494  0.51725651  0.19782574  0.35364004
  0.47378435  0.44393139  0.18232156 -0.3074847  -0.58192155 -0.08961216
  0.02739897  0.36545977  0.35364004  0.39531274  0.55961579  0.82472354
  0.65924563  0.88350091  0.93676926  0.69314718  0.80234647  1.00458334
  0.84729786  0.57536414  0.63598877  0.63372376  0.10536052  0.44468582
  0.04082199 -0.18232156  0.23841102 -0.03922071  0.21511138 -0.13353139
 -0.08701138  0.48550782  0.29849299 -0.45198512 -0.6061358  -0.9650809
 -0.05129329 -0.27193372 -0.22314355  0.05129329  0.28768207 -0.64185389
 -0.30538165 -0.23638878 -0.54654371 -0.69314718 -0.81093022 -0.86499744
 -0.58778666 -1.15267951 -0.30538165 -0.94446161 -0.69314718 -0.597837
 -0.69314718 -0.15415068 -0.35667494 -0.55961579 -0.78845736 -0.42744401
 -0.24512246 -0.57054486 -0.78015856 -0.73396918 -0.82098055  0.21511138
  0.45547553  0.40546511  0.51082562  0.23052366  0.2787134  -0.28768207
  0.35667494 -0.23180161 -0.19671029 -0.27625338 -0.4567584  -0.51082562
 -0.60077386 -0.52129692 -0.47000363 -0.48183809 -0.22314355 -0.14953173
 -0.08455739  0.25423414 -0.05406722  0.02531781 -0.10265415 -0.35667494
 -0.66904963 -0.34627624 -0.597837   -0.25489225 -0.36772478 -0.37948962
 -0.10536052  0.30673027 -0.08004271  0.40546511  0.59911823  0.61310447
  0.24846136  0.02531781  0.10265415  0.38776553  0.31365756  0.10008346
  0.         -0.08004271 -0.48550782  0.         -0.34174929 -0.43078292
 -0.25489225 -0.4177352  -0.10265415 -0.54232429  0.31633733  0.1900436
  0.35222059  0.2186892   0.47000363  0.47849024  0.45830759  0.44991687
  0.37469345  0.56953322  0.83391973  0.10763066  0.25378052  0.71512609
  1.06087196  0.81329149  1.15618214  0.65999497  0.7537718   0.90792248
  1.05605267  1.07840958  0.87035364  0.80866007  0.55657165  0.23531409
  0.13613217  0.27763174  0.16862271 -0.04082199 -0.05942342 -0.08167803
 -0.2090918  -0.37806613 -0.49247649 -0.48097266 -0.09716375  0.01801851
 -0.22778393 -0.2006707  -0.07550755  0.21217452  0.42985656 -0.11332869
 -0.05608947  0.05218575  0.10178269 -0.15123097 -0.29924289 -0.14571181
 -0.76214005 -0.37320425 -0.57536414 -0.31845373 -0.21217452 -0.31143616
 -0.24740817 -0.60391605 -0.35482138 -0.34627624 -0.07410797 -0.21741288
 -0.05651221 -0.25283534 -0.05182507 -0.13633644 -0.10742025 -0.16303963
 -0.14310084  0.24005402  0.13443027  0.          0.13353139  0.68145114
  0.01608614  0.24512246  0.7472144   0.31655006  0.92913564  1.1008773
  0.82797981  0.41494385  0.92581049  1.2614609   0.83805215  0.56353993
 -0.50731068 -0.73088751  0.37218915  0.4373599   1.24808607  0.32184561
  0.89501463  0.42429866 -0.17177692 -0.3511798  -0.17888401  0.95757239
  1.49937151  1.2268737   1.51845219  0.89078844 -0.12981161  0.18664122
  0.50005353 -0.18232156 -0.05069311  0.20029025  0.29114828  0.2006707
 -0.01086967 -0.04762805 -0.09352606  0.46190642]	[ 0.22314355  0.11441035 -0.47692407  0.50455601  0.66139848  0.19415601
  0.50390518  0.51794309  0.32158362  0.4168938   0.49247649  0.30368241
  0.45783309  0.29626582 -0.31015493  0.42744401  0.45783309  0.17185026
  0.45473616  0.52884413 -0.26826399 -0.0588405  -0.58192155  0.08455739
 -0.0588405   0.67916094  0.40546511  0.67787971  0.58102988  0.82472354
  0.66139848  0.95551145  1.02036009  1.00215202  0.87248811  0.69314718
  0.94659608  1.06087196  0.72951482  0.59598343 -0.16705408  0.23052366
  0.21511138 -0.13353139  0.189242    0.17589067  0.17589067 -0.12783337
  0.25593337  0.22314355  0.08004271  0.23180161 -0.2006707  -0.6061358
 -0.47957308 -0.69314718 -0.04879016  0.50077529  0.35139789 -0.47957308
 -0.37948962 -0.99852883 -0.37948962 -0.86499744 -0.94446161 -0.3254224
 -1.55814462 -0.94446161 -0.64185389 -1.15267951 -1.28093385 -0.597837
 -0.91629073 -0.7985077  -0.64662716 -0.16251893 -0.74193734 -0.69314718
 -1.05605267 -0.57054486 -0.30228087 -0.61310447 -0.5798185   0.03922071
  0.47000363  0.29725152  0.29725152  0.2006707   0.16989904 -0.49899117
 -0.03636764 -0.33647224 -0.14842001 -0.11332869 -0.53408249 -0.35667494
 -0.51082562 -0.25593337 -0.20763936 -0.69314718 -0.12516314 -0.15415068
  0.05406722  0.02666825 -0.05406722  0.16907633  0.05001042 -0.07598591
 -0.07796154 -0.21706451 -0.34627624 -0.10536052 -0.55338524 -0.33135714
 -0.20359896  0.02469261  0.09763847  0.28768207  0.45425527  0.44731222
  0.36179004  0.22825865  0.09763847 -0.08455739  0.35139789  0.29423947
 -0.0822381  -0.50209194 -0.08004271 -0.29626582 -0.64185389 -0.11122564
 -0.13353139 -0.10536052 -0.21706451  0.          0.24613307  0.13062018
  0.17062552  0.2186892   0.28768207  0.41284522  0.18610228  0.38193461
  0.35894509  0.34294475  0.68145114  0.45830759  0.27625338  0.725937
  0.84729786  1.09861229  0.97816614  0.7985077   0.7039581   0.78275934
  0.94098334  1.15923691  1.02245093  0.6407792   0.52702031  0.3693601
  0.15123097  0.20633643  0.21511138 -0.4260844  -0.4462871  -0.34032581
 -0.17062552 -0.30673027 -0.25131443 -0.27541198 -0.09531018  0.13815034
  0.26933293 -0.3254224  -0.05608947  0.03571808  0.13580154  0.01834914
  0.05218575  0.1515499  -0.03636764 -0.11332869 -0.19290367 -0.14842001
 -0.14571181 -0.3807725  -0.34967375 -0.7576857  -0.5260931  -0.63598877
 -0.54910781 -0.33921572 -0.53329848 -0.3925617   0.          0.01183446
 -0.13517478 -0.2913518  -0.10064353 -0.26438651  0.28030197  0.00921666
 -0.09265883  0.12516314  0.17062552  0.07616136  0.19301685  0.53202783
  0.00579712  0.21772348  0.68808388  0.3048942   0.80767061  0.9587236
  0.82518937  0.43479272  0.71244038  0.95718229  0.52723698 -0.0634654
 -0.9157175  -1.27636683 -0.57069223 -0.38862309 -0.0356949  -0.64187344
  0.42429866  0.74174137  0.47608883  0.28557738  0.4645697   1.5735286
  2.0280138   1.60555715  1.97624484  0.97844721 -0.11621053  0.16588283
  0.50195523 -0.16462198 -0.03460553  0.28863219  0.52742352  0.37092478
 -0.0359936  -0.16411002 -0.15706189  0.50005353]	[ 0.         -0.13353139 -0.72391884  0.32158362  0.40546511  0.24783616
  0.40546511  0.27029033  0.19415601 -0.03509132 -0.189242   -0.03077166
  0.06252036  0.35020243 -0.32277339  0.09531018 -0.14310084 -0.17589067
  0.03077166 -0.40546511 -0.12921173 -0.63598877 -1.07044141 -0.23052366
 -0.43531807  0.20585205  0.13005313  0.05715841  0.28768207  0.37469345
  0.29546421  0.19782574  0.49062292  0.22957444  0.54472718  0.65677954
  0.54856595  0.40546511  0.36772478  0.2595112  -0.25131443  0.23841102
  0.07145896 -0.32850407 -0.23361485 -0.40546511  0.10919929 -0.03922071
 -0.12783337  0.28768207 -0.28768207 -0.98082925 -0.49643689 -1.29928298
 -0.45198512 -0.33647224 -0.05129329 -0.33647224 -0.22314355 -0.11122564
 -0.74193734 -0.30538165 -0.7472144  -1.55814462 -0.99852883 -0.94446161
 -0.69314718 -1.55814462 -1.28093385 -0.99852883 -0.86499744 -0.3254224
 -0.69314718 -0.28768207 -0.91629073 -0.64662716 -0.91629073 -0.74193734
 -0.38299225 -0.24512246 -0.83290912 -0.65058757 -0.98082925 -0.38566248
 -0.12783337  0.14842001 -0.03922071  0.03774033  0.2006707  -0.25131443
 -0.55961579 -0.44183275 -0.55961579 -0.53408249 -0.93430924 -0.53408249
 -0.83624802 -0.69314718 -0.34294475 -0.57536414 -0.28768207 -0.34830669
 -0.37729423 -0.28768207 -0.2787134  -0.0822381  -0.54654371 -0.95551145
 -0.49469624 -0.22314355 -0.57807785 -0.53551824 -0.7985077  -0.22314355
 -0.40546511 -0.41871033 -0.07796154 -0.08004271  0.07410797  0.07232066
  0.18658596 -0.40546511  0.09763847 -0.26236426  0.12675171  0.
 -0.34174929 -0.34174929 -0.30538165 -0.71912267 -0.52806743 -0.54654371
 -0.69314718 -0.55338524 -0.05129329 -0.31237469  0.25671985 -0.1502822
 -0.12361396  0.02298952 -0.04546237  0.12516314  0.30421137 -0.12062799
 -0.12361396  0.18610228  0.58525822 -0.0235305  -0.54232429  0.53329848
  0.7472144   0.64768481  0.68197388  0.49365782  0.48379695  0.50209194
  0.65058757  0.5476396   0.57145025  0.62057649  0.16862271 -0.0631789
 -0.08894749  0.07847162 -0.1100009  -0.04082199  0.05942342 -0.30110509
 -0.39589566 -0.46608973 -0.56909453 -0.30010459 -0.37806613  0.
 -0.05715841 -0.45198512 -0.22778393  0.03571808 -0.29376112 -0.09531018
 -0.13883644  0.08552217 -0.07550755 -0.2186892  -0.38776553 -0.21440987
 -0.53408249 -0.52218938 -0.4567584  -0.77866935 -0.72489588 -0.50077529
 -0.43531807 -0.73631935 -0.85647224 -0.85175221 -0.28336241 -0.26358452
 -0.42348361 -0.57408782 -0.6607119  -0.30918828 -0.26438651 -0.40546511
 -0.30010459 -0.07342747 -0.07796154 -0.07232066  0.08940659  0.16606104
 -0.20398305 -0.16388786  0.2685819   0.06831924  0.42683997  0.48454179
  0.39399271  0.16285901  0.27419872  0.56442794  0.10122153 -0.57776511
 -1.20837487 -1.46252173 -0.91937647 -0.80377199 -0.64278498 -1.01223867
 -0.17177692  0.47608883  0.23744353  0.22346849  0.39121714  1.27416356
  1.30363073  0.81926772  1.22159825  0.35449367 -0.46270965 -0.15535044
  0.09333194 -0.46018189 -0.22239978 -0.07045166  0.13162844  0.00833338
 -0.39167179 -0.18232156 -0.3375539   0.47652303]	[-0.13815034  0.12136086 -0.47000363 -0.03077166  0.24362208  0.06062462
  0.14518201  0.33135714 -0.14842001 -0.11332869 -0.03509132 -0.37156356
  0.21706451  0.         -0.94908055 -0.03509132 -0.03390155 -0.03390155
  0.09237332  0.08961216 -0.36101335 -0.27763174 -1.22377543 -0.29725152
 -1.32913595 -0.09237332 -0.08961216  0.08004271  0.16251893  0.52884413
  0.          0.3844117   0.40546511  0.42744401 -0.13815034  0.37037379
  0.30538165  0.03774033  0.40546511 -0.35139789 -0.35139789  0.
 -0.26236426 -0.20479441 -0.5798185  -0.40546511  0.08004271 -0.42488319
 -0.48550782  0.         -0.13353139 -0.98082925 -0.78015856 -0.83290912
 -0.38299225 -0.45198512 -0.9650809   0.04879016  0.13353139 -0.35667494
 -0.7472144  -0.55961579 -0.54654371 -0.99852883 -1.15267951 -0.86499744
 -1.09861229 -0.69314718 -0.86499744 -0.69314718 -1.55814462 -1.15267951
 -0.40546511 -0.51082562 -0.69314718 -1.2039728  -0.64662716 -0.69314718
 -0.27193372 -0.78845736 -0.73759894 -0.93826964 -0.42744401 -0.47000363
  0.36464311 -0.17435339  0.07696104  0.23841102 -0.36772478 -0.46262352
 -0.58778666 -0.55961579 -0.69314718 -0.38776553 -0.88238918 -0.76725515
 -0.27625338 -0.76214005 -0.83624802 -0.38946477 -0.69314718 -0.13353139
 -0.43531807 -0.33647224 -0.36464311  0.05264373 -0.41871033 -0.92953596
 -0.66782937 -0.66904963 -0.74444047 -0.88035872 -0.66904963 -0.47000363
 -0.51082562 -0.29626582 -0.27029033 -0.02531781  0.20763936 -0.05264373
 -0.22314355 -0.19782574 -0.29626582 -0.13720112 -0.44468582  0.02666825
 -0.23638878 -1.15267951 -0.86499744 -0.23638878 -0.71912267 -0.61903921
 -0.30538165 -0.64185389 -0.91629073 -0.39304259  0.         -0.15822401
 -0.26469255 -0.50310358 -0.07232066  0.02197891 -0.28030197  0.06453852
  0.08701138  0.22778393  0.46430561 -0.07061757 -0.36000273  0.26415158
  0.61025952  0.27087495  0.38299225  0.36772478  0.0618754   0.52407085
  0.54080646  0.33349161  0.31845373  0.17185026 -0.15082289 -0.0416727
 -0.25423414 -0.06595797 -0.02061929 -0.37469345 -0.17435339 -0.39531274
 -0.54472718 -0.2135741  -0.7537718  -0.71219538 -0.65677954 -0.03774033
 -0.39641527 -0.40546511 -0.24613307 -0.25131443 -0.17869179 -0.57334598
 -0.2006707  -0.13883644 -0.2186892  -0.39641527 -0.69314718 -1.08091271
 -0.78495473 -0.29924289 -1.36948724 -0.4567584  -0.74357803 -1.16315081
 -0.72391884 -0.92367084 -0.70733182 -0.6268978  -0.5798185  -0.41197979
 -0.45547553 -0.6021754  -0.57408782 -0.39998564 -0.71465339 -0.55206858
 -0.37647757 -0.28768207 -0.27304052 -0.26570317 -0.17768118  0.27501222
 -0.14558532 -0.33647224  0.21379769 -0.15776079  0.36422215  0.45366721
  0.26332936 -0.02697659  0.1063804   0.26282204 -0.01834914 -0.66739468
 -1.33033571 -1.50261434 -1.04720432 -0.8825359  -0.70600083 -0.97943423
 -0.3511798   0.28557738  0.22346849 -0.07230654 -0.00284773  0.61781985
  0.3109197   0.01615544  0.36196108 -0.16833531 -0.82275443 -0.59160066
 -0.30217508 -0.69314718 -0.52389771 -0.51380625 -0.276408   -0.283887
 -0.53482113 -0.42651852 -0.46798547  0.05264373]	[ 0.09844007 -1.13140211 -0.66139848 -0.57536414  0.         -0.37156356
  0.11778304  0.17185026 -0.33647224  0.         -0.07410797  0.18805223
 -0.14842001  0.0588405  -0.725937    0.09237332 -0.03509132 -0.06899287
  0.03278982  0.0317487  -0.69314718 -0.45198512 -1.19392247 -0.43531807
 -0.22314355  0.05715841 -0.15906469 -0.02898754  0.26662866  0.38566248
  0.          0.24116206  0.22314355 -0.0317487   0.09531018  0.06252036
  0.34627624 -0.24116206 -0.08004271 -0.2135741  -0.11778304 -0.11778304
 -0.30010459 -0.61903921 -0.35139789 -0.51082562 -0.47000363 -0.40546511
 -0.86020127 -0.12260232  0.07696104 -0.78015856 -0.87546874 -0.98082925
 -0.93826964 -0.6061358  -0.5260931  -0.04879016 -0.10536052 -0.64662716
 -0.91629073 -0.45953233 -0.9650809  -0.99852883 -1.55814462 -0.99852883
 -1.33500107 -0.69314718 -1.28093385 -1.15267951 -1.5040774  -0.37948962
 -1.15267951 -1.28093385 -0.91629073 -0.43078292 -0.69314718 -0.47957308
 -1.04982212 -0.33647224 -0.78845736 -0.93826964 -1.05605267 -0.49643689
  0.189242    0.3074847   0.33647224  0.07696104 -0.08004271 -0.61903921
 -0.52324814 -1.21639532 -0.49899117 -0.62415431 -0.49899117 -0.7282385
 -0.62415431 -0.59470711 -0.35667494 -0.51082562 -0.60077386 -0.57536414
 -0.37469345 -0.26826399 -0.29725152 -0.3254224  -0.2787134  -0.69314718
 -0.69314718 -0.77318989 -0.82320031 -1.29098418 -1.00552187 -0.49469624
 -0.39304259 -0.51082562 -0.40546511 -0.54654371  0.02469261  0.09763847
  0.         -0.22314355 -0.33135714 -0.57251919 -0.26236426 -0.16705408
 -0.35282137 -0.69314718 -0.86499744 -0.23638878 -0.41871033 -0.89097292
 -0.77318989 -1.15267951 -0.54654371 -0.74444047 -0.19237189 -0.34627624
 -0.66904963 -0.04762805  0.         -0.07232066 -0.06899287 -0.40546511
 -0.14310084  0.27625338  0.28185115 -0.17327172 -0.12062799  0.13062018
  0.45830759  0.22314355  0.64768481  0.16362942  0.35222059  0.13883644
  0.45601739  0.54080646  0.43286408  0.04082199  0.17185026 -0.12783337
 -0.55961579 -0.30830136 -0.3844117  -0.63372376 -0.15762894 -0.77652879
 -0.63372376 -0.82098055 -0.86020127 -0.63598877 -0.56909453 -0.46262352
 -0.3254224  -0.71149632 -0.69314718 -0.48097266 -0.16034265 -0.09531018
 -0.34377154 -0.17869179 -0.25131443 -1.02961942 -0.78845736 -0.62415431
 -0.76725515 -0.7472144  -1.06471074 -0.67634006 -0.62860866 -0.89199804
 -0.82667857 -0.85745023 -0.72300014 -0.45601739 -0.65287328 -0.556288
 -0.43178242 -0.45547553 -0.49899117 -0.35503425 -0.36772478 -0.28061491
 -0.55206858 -0.26826399 -0.20479441 -0.22757815 -0.06899287  0.10303223
 -0.1723     -0.18361271  0.14389418 -0.14354817  0.29709707  0.41551544
  0.24512246 -0.0965662   0.01883295  0.43891304 -0.01197619 -0.70096991
 -1.5260563  -1.41549352 -0.98916059 -0.71635008 -0.6333514  -0.84751074
 -0.17888401  0.4645697   0.39121714 -0.00284773 -0.18745838  0.12780737
 -0.32751579 -0.45865608 -0.13213637 -0.60986775 -1.17163742 -0.84120028
 -0.53004277 -1.04265364 -0.83290912 -0.5641716  -0.39216114 -0.31760375
 -0.56151874 -0.41386852 -0.57125736 -0.05182507]	[ 0.43721381  0.21622311 -0.43825493 -0.10178269 -0.09844007  0.0588405
  0.09844007  0.08961216  0.08961216  0.30538165  0.15906469  0.33135714
  0.21622311 -0.14842001 -0.36101335  0.17693071  0.12136086  0.03390155
 -0.10536052 -0.03390155  0.         -0.09844007 -1.19392247  0.02985296
 -0.34830669  0.31585295  0.13720112  0.16251893  0.58778666  1.178655
  0.38566248  0.6143663   0.49247649  0.27193372  0.22314355  0.28768207
  0.51725651  0.52452447  0.2787134  -0.36772478 -0.03922071  0.07145896
  0.13815034 -0.11778304 -0.26236426 -0.25131443 -0.17435339  0.
 -0.18232156  0.20763936 -0.16705408 -0.5798185  -0.98082925 -0.69314718
 -0.78015856 -0.73759894 -0.78845736 -0.5260931  -0.21130909  0.
 -0.64662716 -1.04982212 -1.15267951 -1.43508453 -1.55814462 -0.99852883
 -0.86499744 -0.86499744 -0.81093022 -1.28093385 -1.84582669 -1.09861229
 -0.86499744 -1.15267951 -0.11778304 -1.38629436 -1.38629436 -0.597837
 -0.9650809  -0.35667494 -1.09861229 -0.89381788 -0.42744401 -0.42744401
 -0.36290549  0.08004271  0.07696104  0.14842001 -0.32850407 -0.69314718
 -0.16705408 -0.46262352 -0.16034265 -0.76725515 -0.62415431 -0.44183275
 -0.59470711 -0.76725515 -0.53408249 -0.56798404 -0.4567584  -0.10178269
 -0.37469345  0.03077166 -0.48183809 -0.02898754 -0.28768207 -0.43286408
 -0.80437282 -0.17185026 -0.57251919 -0.88035872 -0.91629073 -0.27958486
 -0.49469624 -0.35667494 -0.10536052 -0.08004271  0.23361485  0.18232156
 -0.16705408 -0.29626582  0.09531018 -0.19782574 -0.08004271 -0.02597549
 -0.29626582 -1.04596856 -0.20359896 -0.59306372 -0.7472144   0.12361396
 -0.22957444 -0.36772478 -0.69314718  0.12361396  0.20294084 -0.19237189
 -0.05001042 -0.18721154  0.13062018 -0.07232066  0.04546237 -0.06899287
  0.2006707   0.30421137  0.61025952  0.28185115  0.34294475  0.46430561
  0.54286498  0.59550871  0.85053935  0.55004634  0.28768207  0.58778666
  0.71420059  0.7576857   0.64869542  0.43286408  0.22314355  0.02061929
 -0.15082289  0.07847162 -0.39531274 -0.23922969 -0.13062018 -0.20763936
 -0.4462871  -0.52452447 -0.82098055 -0.48550782 -0.40546511 -0.25671985
 -0.22778393 -0.52324814 -0.05608947 -0.37806613  0.         -0.18232156
 -0.05608947  0.1198012   0.10354068 -0.55499684 -0.47000363 -0.6061358
 -0.49899117 -0.59136449 -0.57731537 -0.62645581 -0.67634006 -0.56798404
 -0.44731222 -1.02338887 -0.38299225 -0.43531807 -0.52501026 -0.41925843
 -0.32850407 -0.3925617  -0.4177352  -0.49899117 -0.01156082 -0.14141165
 -0.13657554 -0.05182507 -0.04000533 -0.05715841  0.10092592  0.44895022
 -0.15933204 -0.02919915  0.51340294  0.17934093  0.76058846  0.92168158
  0.6649763   0.43885212  0.63278403  1.64602281  0.81921028 -0.01499278
 -0.99741628 -0.9272198  -0.32680687 -0.14467884 -0.07375518 -0.31504844
  0.95757239  1.5735286   1.27416356  0.61781985  0.12780737  0.37004882
  0.30095884 -0.08678026  0.48066543 -0.11842307 -1.05733063 -0.73815928
 -0.35897116 -1.00503394 -0.64059569 -0.434133   -0.17249982 -0.30772282
 -0.46864401 -0.35721827 -0.55648263  0.13815034]	[ 0.4462871   0.         -0.27625338  0.30368241  0.25489225  0.11778304
  0.47378435  0.03390155  0.14518201  0.          0.16430305  0.4168938
  0.06899287  0.29626582 -0.32277339  0.41551544  0.35020243  0.25489225
  0.21622311  0.18232156 -0.35667494 -0.17589067 -1.26851133  0.
 -0.23841102  0.42488319  0.33647224  0.18721154  0.58451334  0.81409979
  0.47692407  0.60077386  0.33213384  0.41551544  0.54159728  0.48550782
  0.69314718  0.55499684  0.54472718  0.35667494 -0.26236426 -0.03922071
  0.         -0.16034265  0.03636764 -0.03922071 -0.25131443 -0.5798185
 -0.08701138  0.31845373 -0.12260232 -0.26236426 -0.91629073 -1.09861229
  0.04082199 -0.87546874 -0.04445176 -0.2006707  -0.25782911 -0.55961579
 -0.7985077  -0.9650809  -0.91629073 -0.86499744 -0.84729786 -0.30538165
 -1.15267951 -1.15267951 -0.86499744 -1.09861229 -0.58778666 -0.64185389
 -1.28093385 -0.64185389 -0.7472144  -0.69314718 -0.51082562 -0.597837
 -0.69314718 -0.55961579 -0.69314718 -0.55961579 -1.01160091 -0.13976194
  0.29849299  0.19671029 -0.13353139  0.11332869 -0.12783337 -1.02165125
 -0.12260232 -0.55004634 -0.73088751 -0.11778304 -0.49899117 -0.44183275
 -0.33647224 -1.57553636 -0.84729786 -0.42285685  0.         -0.18232156
 -0.13815034  0.03077166 -0.16989904 -0.23052366 -0.2595112  -0.40546511
 -0.4754237  -0.64185389 -0.7472144  -0.61903921 -0.49469624 -0.69314718
 -0.21706451 -0.27958486 -0.05129329 -0.02531781  0.57054486  0.12361396
  0.04879016 -0.33135714  0.07410797 -0.19237189  0.3254224   0.34377154
 -0.10821358 -0.44468582 -0.39204209 -0.34174929 -0.20359896 -1.0726368
 -0.27029033 -0.36772478 -0.8303483  -0.30538165  0.19105524 -0.10536052
 -0.25489225 -0.02469261  0.31177962  0.1900436  -0.17768118  0.2090918
  0.27087495  0.3204719   0.41284522  0.54654371  0.          0.71562004
  0.64662716  0.79267678  0.81351086  0.74840986  0.58778666  0.58778666
  0.73663229  0.92053702  0.67067432  0.54080646  0.48550782  0.22314355
  0.189242    0.09531018 -0.25423414 -0.10763066 -0.26662866 -0.13062018
 -0.28768207 -0.51082562 -0.84729786 -0.41551544  0.07410797 -0.08167803
  0.01869213 -0.20479441 -0.18232156 -0.13613217 -0.01869213 -0.11551289
 -0.07696104  0.         -0.31845373 -0.17869179 -0.13883644 -0.2186892
 -0.96281075 -0.69314718 -0.52884413 -0.64185389 -1.17007125 -0.55117692
 -0.597837   -0.815037   -0.60353502 -0.23841102 -0.28768207 -0.20223687
 -0.16332506 -0.19035373 -0.45198512 -0.07598591 -0.11332869 -0.17544868
 -0.16705408 -0.05465841  0.10536052  0.02898754  0.40546511  0.55581591
  0.04082199  0.18361271  0.61460215  0.34106995  0.78683266  0.92785155
  0.87321394  0.6061358   0.76244865  1.25812811  0.7646717   0.12756123
 -0.47957308 -0.53270834 -0.04445176 -0.05927661  0.43669513  0.0338251
  1.49937151  2.0280138   1.30363073  0.3109197  -0.32751579  0.30095884
  0.46790987  0.56991587  1.45447198  0.1137726  -0.98564929 -0.60167578
 -0.15180601 -0.84653363 -0.52260779 -0.33431629  0.0257525  -0.22314355
 -0.45581899 -0.27193372 -0.38476823  0.47937382]	[ 0.36772478  0.17185026 -0.66139848  0.29626582  0.45783309  0.22957444
  0.4462871   0.28768207  0.43936666  0.          0.06062462  0.5798185
  0.5645298   0.40546511 -0.189242    0.39390429  0.16705408  0.17693071
  0.37267529  0.54472718  0.         -0.22314355 -0.60077386  0.19782574
 -0.2006707   0.41551544  0.36545977  0.20585205  0.86808863  0.6167742
  0.45198512  0.7985077   0.80437282  0.76617232  0.43531807  0.70865137
  0.52324814  0.20972053  0.37267529  0.18805223  0.19415601  0.26826399
 -0.03922071 -0.11778304 -0.35139789 -0.11778304 -0.26236426  0.2595112
 -0.22314355  0.28768207 -0.08701138 -0.12260232 -0.61903921 -0.5798185
 -0.28768207 -0.61310447  0.11778304  0.19671029  0.16705408 -0.31845373
 -0.55961579 -1.04982212 -1.43508453 -1.2039728  -0.64185389 -0.84729786
 -0.7472144  -0.37948962 -1.15267951 -1.33500107 -1.79175947 -0.40546511
 -0.64185389 -1.28093385 -1.55814462 -0.64185389 -1.28093385 -0.51082562
 -0.69314718 -0.22314355 -0.74193734 -0.7985077  -0.55961579  0.
  0.6021754   0.36101335  0.12260232  0.04082199 -0.27443685 -0.27443685
 -0.51082562 -0.42488319 -0.16705408 -0.58778666 -0.30010459 -0.49899117
 -0.19671029 -0.69314718 -0.65924563 -0.38776553 -0.14842001 -0.18232156
 -0.10536052  0.06252036 -0.06453852 -0.06453852 -0.09237332 -0.61090908
 -0.14953173 -0.4754237  -0.45953233 -0.80437282 -0.40546511 -0.10265415
  0.16126815 -0.38136756  0.          0.02469261  0.50077529  0.24846136
  0.12361396 -0.32158362 -0.33135714  0.26826399 -0.02531781  0.09763847
  0.14310084 -0.57251919 -0.40546511 -0.56639547 -0.37948962 -0.37948962
