     20     12     17     30     50     48     54     58     49     31
     34     27     29     24     22     23     29     27     41     30
     35     53     43     69     43     66     43     37     44     32
     32     38     40     44     61     62     55     78     98    105
     86     53     79     60     73     69     50     38     40     39
     42     19     34     44     33     70     96     68     62     77
     77    104     90    107    110    119    151    101     76    162
    194    240    270    172    192    219    292    295    260    211
    135    116    118    110    116    102     99     96     61     61
     57     59     91    110    128    108    121    148    139    105
    106    130    152     81     86     82     77     77     69     91
     72     90    111     77     85    129    143    140    149    143
    174    185    266    248    277    442    495    721   1121   1684
   1559   2791   7803  15332 191361  30102  13095  10507   7449   2564
   1674    812    321    296    576    440    401    316    666    536
    331    285    249    368    369    387    474    417    206    211
    239    110    130    123    145    141     99     88     86    167]	[    61     36     19     51     68     54     70     64     45     55
     53     78     34     51     44     57     50     50     68     66
     44     23     23     53     36     75     67     74     81     84
     94    129    125    102     89     95    122     92     90     65
     57     58     47     39     51     49     41     41     51     63
     47     43     24     25     25     31     39     47     41     25
     17     14     11     10     13     14     15     18     13     13
     16     17     15     21     11     19     12     20     22     22
     27     21     16     35     65     66     59     45     46     38
     36     47     24     27     19     29     31     25     51     42
     46     50     52     49     61     69     54     45     46     38
     41     33     36     50     58     58     61     94    100     98
     99     59     86     69     69     78     62     29     40     37
     51     52     50     35     43     68    100     70     81     74
     89     93     96     83    114    127    159    103     72    144
    219    228    281    207    164    223    268    332    277    213
    166    138    101    105    129    108     79     91     77     78
     77     69     92    111    123     90    112    139    152    111
    123    129    135     95     88     91     73     70     72     87
     71     79     85     91    108    134    143    160    139    158
    174    200    231    258    268    427    473    531    795   1376
    947   1425   3729   4255  30102 257981  38391  19648  12234   3498
   2235   1026    367    397    705    583    452    392    884    686
    388    340    300    465    435    536    596    508    182    222
    255    141    146    147    180    165    112    122    107    195]	[    44     31     17     36     55     30     51     69     42     44
     50     46     45     59     28     63     57     40     54     52
     53     45     16     64     39     75     68     71     76     76
     80    112    110     96     94     94     95     78     84     56
     52     54     40     28     41     29     34     33     46     57
     34     21     21     17     29     21     30     39     35     18
     18     17      6     19     10     18      9     12     16     11
     10     14     24     13      6     11     11     17     14     16
     16     14     20     38     57     59     58     38     44     29
     32     22     27     32     29     23     24     24     26     38
     43     43     56     56     43     55     42     49     44     48
     36     38     33     40     58     67     68     65    103    109
     84     47     66     66     91     80     55     41     40     39
     40     40     45     37     40     48     93     71     73     99
     80     78     82     88     95    106    137     94     80    159
    175    229    258    204    194    247    290    315    252    200
    164    123    107    113    107     93    102     83     74     62
     60     63     87    103    118     88    122    133    121    109
    119    115    121     81     77     74     65     73     75     69
     68     82     78     60    104    128    148    144    130    153
    173    188    223    238    235    394    420    488    654   1036
    774   1107   2537   2790  13095  38391 251157  30025  10327   2922
   1964    957    334    340    606    541    448    356    769    671
    390    311    276    385    443    491    514    388    202    207
    258    113    138    158    166    152    101    112     97    198]	[    32     31     19     46     51     33     41     56     39     35
     42     40     34     36     28     46     36     42     39     37
     27     35     16     26     30     52     52     49     55     77
     58     67     70     82     66     77     87     82     60     51
     38     36     34     34     37     30     22     30     26     57
     18     21     18     16     21     20     33     28     27     22
     11      8     16      5      7     10     10      7     14      9
      8      8     17     11     12     10     11     14     15     22
     19     13     14     26     43     39     42     48     35     16
     37     15     24     27     21     13     22     24     23     17
     36     36     43     39     41     46     36     35     36     33
     32     19     29     43     34     49     52     64     81     79
     73     50     54     46     47     64     44     34     38     26
     22     26     37     32     32     49     53     54     54     71
     77     66     67     76     81     87    109     76     55    106
    145    148    172    115    126    180    190    225    188    136
    111    111    105     96     79     70     78     87     63     57
     53     60     67     94     86     75     72    113    116     90
    102    108     80     61     74     58     57     55     49     73
     62     67     79     64     85     86    108    115    117    125
    122    145    181    178    214    266    339    390    484    777
    539    892   2040   2382  10507  19648  30025 143243  14791   2752
   2006    957    337    361    638    466    431    296    583    519
    346    256    217    335    363    386    433    333    161    168
    198    108    111    121    113    124     59     88     74    165]	[    48     39     17     38     49     40     44     45     45     37
     39     36     35     39     31     42     46     34     33     51
     29     48     20     34     25     72     54     62     67     75
     69     83     95     70     63     51     71     82     63     52
     43     40     30     33     36     40     24     34     37     42
     38     28     16     15     24     15     26     48     23     28
     15      7     14      9     14      8     12     16     15      8
      6     13     11     20     14     12     17     17     20     17
     11     17     11     33     44     33     25     37     29     22
     31     19     22     14     13     20     19     17     27     34
     26     22     44     56     40     48     33     29     30     36
     29     30     32     26     38     42     50     59     68     62
     46     41     48     59     45     55     44     28     34     25
     20     41     47     29     40     39     60     57     60     62
     59     46     65     61     51     92    121    101     80    148
    150    161    185    140    121    131    157    179    159    133
    105     88     74     84     66     61     64     74     53     38
     47     54     57     83     84     64     70     81     88     86
     73     88     82     53     55     67     55     55     47     70
     66     64     78     63     74     86    108     95    115     94
    127    130    154    155    168    229    253    376    404    627
    463    732   1564   1713   7449  12234  10327  14791 126024  17716
   8598   4077    848    775   1971    923    709    483   1161    785
    442    327    268    450    463    440    508    357    165    184
    203    115    117    125    126     96     85     88     88    126]	[    66     41     28     47     58     32     49     50     38     39
     41     62     38     50     27     49     57     55     65     44
     42     44     19     42     37     72     66     68    103    151
     92     99     93     74     61     71     79     67     75     62
     37     33     31     23     44     38     27     40     31     52
     33     25     20     12     17     23     20     35     39     17
     20     12     12     12      8     10      6     13     15      6
     10     12     19     22     19     20      8     12     14     13
     20     19     22     27     48     36     45     38     44     25
     23     21     15     26     23      9     18     30     35     29
     24     26     38     49     40     40     39     36     38     32
     28     40     28     40     49     49     65     60     76     70
     67     42     50     45     65     53     59     28     37     26
     32     27     31     29     27     43     64     58     51     77
     73     78     85     86     69     82    146    110    138    180
    177    133    180    114    121    157    177    198    172    150
    120    104     95     73     96     64     62     59     48     56
     46     61     86     89     76     52     92     88    102     76
     83    106     76     61     53     52     57     59     61     68
     79     59     62     64     86     87    110    114    108     98
    148    139    197    177    172    250    266    306    385    611
    451    468    962    899   2564   3498   2922   2752  17716 198084
  29011   7720   1234   1113   3506   1507    987    703   1963   1198
    677    437    456   1364    841    648    651    518    198    244
    290    134    155    164    160    176    125    118     89    162]	[    37     36     22     34     29     27     40     43     25     36
     27     46     28     40     26     45     32     30     38     36
     31     36     17     32     27     65     71     69     91     72
     82     74     81     53     35     49     64     55     58     39
     25     23     35     25     27     33     16     28     32     40
     22     15     18     19     16     11     26     21     26     16
     17     14     16      9      8      9      8     10     10     14
     12     19     10     13     10     13      5     10     16      9
     13     13     14     36     29     36     36     34     25     18
     31     19     20     15     12     24     30     11     23     19
     28     39     28     33     34     51     51     29     17     33
     30     21     25     31     32     37     61     51     59     57
     47     36     34     31     43     37     34     18     26     27
     27     16     27     26     32     46     54     47     50     54
     53     80     51     58     71     92    109    100     66    156
    142    145    135    110     99    147    136    144    137    118
     67     67     72     67     46     47     52     55     41     35
     37     39     50     70     70     47     54     76     65     65
     70     65     53     57     56     48     47     46     31     59
     45     44     60     54     64     68     73     91     71     96
     94    103    119    155    132    230    230    261    295    434
    291    430    706    638   1674   2235   1964   2006   8598  29011
 123167  10872   1172   1098   3468   1458   1016    643   1579    942
    509    378    332    667    565    493    536    363    183    158
    235    136    121    127    151    115     93     99     80    141]	[   16    18     8    27    13    16    12    10    17    25    13    18
    23    10    11    20    20    19    22    17    26    24     8    16
    18    27    24    28    35    37    33    33    39    41    31    30
    33    30    34    25    17    16    13    10    12    20    21    17
    14    15    10     8    11     9    10    16    12    16    18    20
     7     8     6     9    15    11     6     7    10    12    13    13
     9    14    12    16     8     9    11     9    14    16    13    19
    18    15    31    22    20    22    22    16    14    16    12    16
    17    16    15    16    22    21    16    25    23    28    25    26
    20    33    25    11    19    28    23    30    23    34    27    39
    27    29    33    34    37    32    28    14    11    19    23    20
    19    21    24    24    32    29    29    40    26    45    44    37
    27    42    61   122   105    77    69    66    88    56    68    49
    90    80    69    51    54    44    50    45    38    29    45    31
    35    24    29    25    42    38    37    39    51    58    47    52
    47    41    48    37    51    42    35    37    32    29    38    41
    49    34    53    37    61    82    77    50    90    83    86   104
   105   142   132   142   161   249   169   208   389   312   812  1026
   957   957  4077  7720 10872 90119  6503  4502  7133  1032   880   458
  1532   641   312   236   191   331   334   324   320   267    76    96
   153    69   100    75   109    84    73    65    48    76]	[   15     7     1    14    14     6     6     7     6    10    14     7
    11     9     7     6    16    16     9    11    25    21     6    13
    10    18    19    18    17    13    13    19    17    10    18    22
    16    20     7    14    15    13     8    10     8     9     9     7
     7    14    10     8     6    14     9     2     2     9     8    12
    13     9    13     8     7     9     7     6     8     5     9     5
     7     4     5     7     5    10     9    14    14     8     6    10
    14    11     9     8    12     9     5     7     5    10     5    12
    13     8    11    11    11    19    17    21    11    10    23    12
    16     8    14    20    15    17    14    17    12    16    23    19
    23    19    13    22    20    23    23    15    10    15    16     9
    16     8     7    11    21    14    19    25    23    20    20    19
    23    39    38   110    71    33    40    51    52    36    36    41
    33    54    39    34    33    32    22    25    38    21    25    20
    18    20    26    20    41    32    31    28    33    31    31    25
    34    41    20    28    23    32    27    19    27    27    36    38
    32    31    32    24    37    31    41    42    34    62    61    78
    75    87    88    66    84   122    92    89   190   139   321   367
   334   337   848  1234  1172  6503 44983  7023  4035   566   503   302
   684   349   204   147   100   142   208   179   184   136    64    59
    93    53    63    60    62    56    50    39    26    61]	[   12    16     7    13    13    10     7    10    16     9    12    10
     9    10     4    13     9     9    17     9    17    14     2     9
    14    18    19    15    20    18    15    18    19    18    19    17
    14    22    20     8    14    14     7     9     9     9     5     7
     5    11    11     8     7     4     7    14     9    10     6    12
    12     6    11     4    11     8     3     6     5     7     7     8
    10     9     7     2    10     6     9     6    11     7    14    12
    15    11    16     9     9    10     9     5    16    14     9     6
     8    10    12     8    13    17    12     9    18    17    18     9
     9    10    15    18    17    18    18    18    15    13    26    26
    19    27    11    20    16    19    14    15     8    14    19    19
    16     9    20    24    18    16    19    26    23    18    18    24
    19    27    48    99    81    42    36    32    55    39    30    45
    36    44    38    32    28    30    35    24    21    22    15    14
    20    17    18    27    26    34    29    24    24    17    29    32
    42    31    24    28    30    34    27    22    18    28    25    33
    33    30    29    31    28    44    44    60    30    56    63    75
    84    86    67    74    98   115    79   109   181   173   296   397
   340   361   775  1113  1098  4502  7023 46063  5399   589   546   328
   754   317   202   152   135   182   226   183   186   144    76    59
    95    38    70    69    58    55    35    37    34    58]	[   20    27    14    27    17    17    20    29    13    22    19    22
    27    25    19    23    18    29    21    29    25    22    13    31
    19    38    29    36    41    30    35    55    44    29    21    34
    39    27    19    24    16    18    16    13     9    25    13    13
    17    25    24    10    11    17    16     8    10    24    14     9
     7     6     9    14     9     8    12     8     8     9     5     6
     6     8    13    10     5     7    12     9     8    12    10    20
    27    25    20    21    17     7    21    25    15    20     6     8
    22    15    10    20    19    20    20    22    28    26    25    22
    18    24    20    13    15    18    31    28    30    36    31    30
    31    23    23    27    32    18    17    22    23    27    21    13
    16    22    18    39    36    18    26    25    25    40    44    28
    29    44    70    86    76   107    95    72    89    79    43    62
    80    66    72    41    43    46    51    44    32    31    28    35
    31    23    33    29    31    28    43    30    36    38    34    38
    38    46    50    31    42    36    30    34    33    25    34    39
    35    31    50    41    43    57    57    57    60    67    88    74
   101   133   133   118   153   209   159   168   316   276   576   705
   606   638  1971  3506  3468  7133  4035  5399 73652  6523  3330  1277
  3118   885   453   306   254   401   440   410   399   236   119   126
   166   104   115   117    80   101    78    63    74    88]	[   23    19    17    24    30    29    31    44    28    24    27    29
    22    31    20    26    29    31    32    43    32    19    17    39
    26    40    30    45    40    42    47    57    58    44    44    36
    36    35    41    44    18    26    20    20    24    27    18    25
    27    31    24    11     9    12    17    13    16    28    23    22
     6     4     8    11     8     5     4     3    14     7     7     9
    10    10     8    14    11    13     7     6    16     8    11    23
    25    24    24    28    22    13    21    17    19    12     9    12
    13    12    13    13    24    27    20    33    25    33    20    18
    25    27    15    31    16    19    22    26    33    40    38    30
    47    27    35    29    28    33    29    13    26    23    18    26
    22    20    17    43    64    36    45    53    43    50    48    38
    40    55    77    42    39    96    98    67    91    73    75    71
    72    89    78    72    56    44    36    23    43    35    31    40
    22    33    32    25    28    50    41    31    38    37    48    36
    26    51    42    38    28    30    17    37    29    25    25    30
    38    30    35    33    61    67    49    51    52    61    85    84
    81   126   134   155   148   221   170   226   300   261   440   583
   541   466   923  1507  1458  1032   566   589  6523 69706  8599  2786
  4858  1457   701   470   426   591   524   507   606   399   166   189
   231   143   140   141   137   117    88    89    83   116]	[    25     15     11     20     30     25     29     30     25     25
     27     28     20     25     18     32     30     31     32     35
     23     26      8     28     24     35     39     40     49     41
     41     51     50     37     37     45     41     30     32     29
     32     15     21     13     18     14     18     21     17     22
     19     13     16     15     16     16     21     23     12     20
      8     13      6      8     11     10      8      5     11      7
      9      5      9     11      8      7     11      6     13     10
     12     12     12     23     27     22     28     23     25     19
     19      8     15     11     10     18     17     20     22     22
     21     28     23     20     17     30     38     23     15     20
     18     20     16     30     25     40     50     32     53     59
     34     37     33     27     25     46     25     27     19     19
     25     17     26     23     33     35     46     35     38     42
     41     53     39     44     40     53     71     40     28     90
     76     88     93     65     56     80     66     83     73     56
     57     45     32     33     38     37     40     28     29     26
     24     29     35     47     28     35     34     44     54     29
     37     60     41     31     35     34     36     36     24     33
     25     22     33     41     38     39     37     57     66     39
     59     58     65     88     58    131    147    123    142    188
    127    191    253    223    401    452    448    431    709    987
   1016    880    503    546   3330   8599 106801  13847  17812   3027
   1130    773    603    810   1057    818    796    524    251    208
    288    161    144    160    168    130    111    118     94    123]	[   28    24     8    21    26    19    24    29    24    30    34    34
    27    34    21    28    27    36    27    37    25    19    17    27
    20    23    30    39    42    47    35    40    40    40    21    33
    30    39    32    25    17    15    18    18    16    20    15    12
    24    22    16    12     7     9    11    12    14    22    17    13
     6     9     7     8     6    10     8     9     2     9     7     7
     4     3     7    12     6    10     8     8    13     7     7    13
    29    27    28    25    23    22    18    15     9    16    10    12
    19    10     8    14    22    29    18    27    30    20    22    25
    18    23    27    16    18    20    20    31    34    43    38    30
    35    20    26    30    36    31    24    22    30    14    24    27
    35    22    31    30    35    25    32    40    31    49    32    34
    47    56    56    43    19    57    76    45    86    49    58    67
    64    69    62    37    62    43    32    36    36    43    31    30
    26    35    24    20    28    34    44    35    24    45    31    39
    45    39    49    32    39    26    31    18    22    17    38    21
    30    22    32    46    34    55    34    42    47    57    54    60
    44   101   106    98   126   177   121   138   229   192   316   392
   356   296   483   703   643   458   302   328  1277  2786 13847 77918
 16981  2691  1140   807   671   829   902   816   770   444   204   230
   254   117   132   168   141   112   108   121    85   126]	[    41     28     35     46     43     39     40     46     39     49
     50     45     45     39     21     52     39     47     53     53
     42     25     19     32     37     49     47     49     56     73
     58     75     74     56     58     71     63     48     51     49
     30     39     25     20     33     25     31     21     22     39
     31     14     12      8     19     16     16     20     28     10
     14     15     11      9      8      8     10      6     14      7
     10     11     10     18     14     12     10     15     18     13
     11     12     11     31     41     39     45     34     37     21
     40     23     23     22     19     18     17     19     20     21
     28     31     34     49     36     40     37     28     21     29
     22     31     27     26     36     53     36     60     71     72
     50     40     41     56     52     42     38     36     24     38
     27     26     31     27     37     25     59     52     64     56
     72     71     68     69     64     76     99     49     58     92
    130    106    143     89    102    119    138    147    117    110
     82     62     55     66     58     48     49     47     43     37
     33     34     49     56     43     45     51     68     83     50
     52     59     62     49     43     51     28     42     36     48
     55     52     57     41     54     58     78     70     86     73
     94     89     97     96    104    164    159    155    192    340
    188    253    456    328    666    884    769    583   1161   1963
   1579   1532    684    754   3118   4858  17812  16981 242652  18813
   4306   2208   1797   4080   5088   2974   3118   1355    404    464
    554    245    250    292    289    242    183    164    153    246]	[    40     37     18     53     62     34     48     47     40     44
     54     42     49     39     22     46     49     38     52     56
     26     33     19     37     33     71     51     65     59     73
     62     78     86     79     67     52     67     78     56     49
     22     34     31     21     29     31     31     22     31     30
     26     29     18     12     13     10     20     33     27     13
     13      7     13      8      7     13      4      7     10      6
      5     11      8      9     11     17     10     11      8     13
     17     13     14     26     40     35     35     33     32     17
     27     20     25     25     17     21     18     24     26     16
     30     30     38     38     36     45     41     38     37     33
     29     36     23     28     31     41     43     52     63     61
     56     49     43     34     54     51     35     23     36     29
     20     34     35     36     33     41     55     49     51     56
     60     68     53     63     63     62     85     68     58     93
    105    135    125    100     93    105    123    153    139     93
     83     68     57     59     62     32     32     37     43     39
     42     41     50     62     72     39     52     57     63     55
     59     64     54     50     47     50     51     41     43     30
     39     36     41     52     44     52     82     85     76     68
     85     76    135    109    103    136    153    150    188    286
    173    230    394    293    536    686    671    519    785   1198
    942    641    349    317    885   1457   3027   2691  18813 208170
  19813   6803   4992  10366  11900   5658   6292   1817    495    543
    636    285    284    351    405    313    191    157    147    277]	[    31     28     16     40     48     41     42     38     34     28
     24     32     33     44     21     33     26     26     33     22
     29     18     12     27     22     43     41     36     44     48
     43     39     49     39     50     54     45     39     39     35
     21     33     29     18     19     16     29     25     22     32
     18      9     14      6     14     15     19     15     16     17
     10     14      9      4      7      7      9      4      5      7
      8     13     10     15      8     11      8     10     15     18
     10     12      9     17     22     29     25     27     33     21
     16     18     16     17     11     17     13     15     22     18
     24     24     24     27     28     35     22     15     25     32
     23     24     18     32     26     25     37     36     42     43
     47     26     43     30     42     38     27     27     28     19
     23     22     19     23     38     30     53     37     38     44
     43     51     61     39     38     53     79     42     25     75
     95     86     89     77     73     76     92     83     85     93
     58     46     43     53     43     48     52     37     35     32
     30     40     37     55     51     35     43     57     41     50
     47     61     51     45     38     46     34     35     38     28
     31     40     44     34     31     32     58     63     55     49
     47     69     76     68     80    105    111    120    152    183
    137    146    242    212    331    388    390    346    442    677
    509    312    204    202    453    701   1130   1140   4306  19813
 125720  15390   7561  11217   7914   3553   3854   1243    430    476
    505    243    269    274    300    241    146    165    132    277]	[   27    35    20    32    37    34    37    39    25    25    28    20
    41    31    12    28    29    29    34    35    23    25    10    26
     9    31    32    39    40    56    33    47    48    46    27    42
    38    27    39    19    19    27    20    22    14    16    26    17
    16    25    21     9    11    10    15    14     8    21    24    14
     9    12    11     7     6     8     6     9     8     9     4     6
    12    12    10     6    11    10    16    10    11     9    15    15
    36    21    27    33    18    17    15    16    14    19    12    13
    22    14    13    21    16    28    22    25    25    39    25    15
    20    21    19    17    21    25    24    29    29    39    48    37
    32    32    29    34    25    38    30    12    16    30    19    21
    28    20    16    27    41    35    33    26    40    46    34    48
    48    54    70    41    30    56    81    59    66    65    50    76
    79    67    66    57    43    47    38    44    48    33    42    33
    29    42    24    26    28    52    37    36    43    42    46    31
    45    47    45    37    28    19    26    43    15    38    29    20
    32    27    35    39    42    51    52    46    49    61    46    57
    70    81    86    92   108   183   134   120   213   158   285   340
   311   256   327   437   378   236   147   152   306   470   773   807
  2208  6803 15390 92232 12273  9484  4281  2184  2249   960   383   378
   411   230   228   201   223   198   140   141   124   195]	[   32    10    16    18    33    20    36    38    20    29    26    35
    25    35    15    34    28    28    31    32    16    21    10    22
    28    36    29    34    47    50    33    42    40    31    33    33
    41    22    24    21    24    24    20    14    19    15    15    16
    11    23    27    11    10     9     9    12    13    20    18    11
     8    12     8     7     4     7     5     9     5     6     4    13
     6     5     8    13    10    13     7    15    10     9     8    14
    29    34    35    27    24    14    16     8    17    15    17    14
    15    16    21    18    17    18    22    26    26    26    28    19
    19    18    18    11    15    25    27    24    26    22    41    43
    39    32    28    22    30    33    26    19    16    30    25    16
    18    12    22    19    33    29    21    41    43    40    42    30
    39    58    57    37    39    49    68    55    86    53    64    54
    71    79    74    50    57    44    28    36    32    26    41    23
    26    22    22    27    30    34    39    27    27    34    46    50
    39    46    42    20    25    30    26    27    20    30    32    25
    28    28    33    45    38    43    50    52    51    61    63    71
    57    78    88    90   112   143   117   129   194   149   249   300
   276   217   268   456   332   191   100   135   254   426   603   671
  1797  4992  7561 12273 82200 13986  3685  1983  1883   851   352   376
   402   196   200   219   227   214   150   158   122   188]	[    48     36     20     28     29     35     32     35     35     38
     34     39     36     25     23     37     35     30     27     29
     31     29     10     34     24     48     39     40     63    117
     50     61     54     42     40     40     52     49     37     18
     25     29     31     24     20     21     21     24     20     32
     22     14      9     12     11     11     10     13     17     20
     11      7      6      5      4      7      8      8      8      5
      3      6      8      6     16      5      5     11      8     14
      7      9     15     15     16     26     27     29     18     13
     22     17     23     13     15     18     16     13     17     17
     19     28     22     33     21     34     27     24     17     32
     22     17     16     31     25     28     36     36     48     48
     33     29     44     32     36     38     29     13     31     21
     18     43     31     27     19     43     49     33     39     34
     49     40     45     42     55     61     81     57     62     70
     74     78    103     78     60     81     96     96     88     74
     60     49     43     53     33     37     43     39     32     29
     22     32     34     41     43     32     52     37     55     45
     52     62     61     31     35     30     34     31     32     31
     30     34     39     23     45     44     42     48     54     52
     54     51     86     79     82     94     98    102    125    188
    110    135    259    201    368    465    385    335    450   1364
    667    331    142    182    401    591    810    829   4080  10366
  11217   9484  13986 143547  16630   4688   5073   1909    544    543
    609    250    293    298    324    247    184    184    137    248]	[    50     31     22     42     40     36     53     30     37     32
     33     44     30     39     21     50     44     40     36     36
     21     26      9     33     26     52     49     41     61     79
     58     62     46     50     55     52     60     54     50     40
     20     25     27     23     28     25     21     14     22     33
     23     20     10      8     25     10     22     18     17     12
      9      8      8      8      9     14      6      6      8      6
     10     10      5     10      9      9     12     11     10     12
     10     12      8     20     31     28     21     28     22      9
     23     15     13     24     17     18     20      6     12     19
     30     25     27     33     27     27     27     24     23     20
     18     21     25     20     33     31     38     39     69     43
     42     28     42     33     54     55     35     25     25     27
     31     13     29     27     17     28     46     36     31     40
     56     52     36     53     59     62     68     76     43     90
     84     95     97     93     81     81     94    118     88     79
     78     60     58     55     38     44     36     43     36     30
     21     33     56     47     54     44     45     48     53     49
     50     55     40     46     47     45     21     28     33     30
     18     34     33     27     35     52     51     58     62     62
     49     76     75     73     77     89    110    105    162    197
    125    155    257    218    369    435    443    363    463    841
    565    334    208    226    440    524   1057    902   5088  11900
   7914   4281   3685  16630 158305  21762  21895   3515    802    858
    976    374    405    398    472    308    213    224    179    386]	[    39     38     16     39     49     39     50     44     45     32
     34     50     51     42     24     43     39     37     45     50
     30     24     17     39     27     50     49     43     81     63
     55     80     76     71     51     65     54     37     45     35
     34     34     25     24     19     24     20     35     20     32
     22     23     14     14     18     13     27     28     26     16
     12      7      5      6     10      9      9     13      6      5
      3     12     10      5      4     10      5     12     10     16
     10      9     12     22     42     33     26     25     19     19
     15     17     22     15     20     17     23     14     15     19
     25     25     27     33     30     30     31     19     31     23
     24     17     26     37     47     28     41     41     66     50
     43     29     28     51     39     43     45     22     26     21
     26     26     36     29     15     32     43     43     43     58
     40     77     56     57     60     61     90     68     52     79
     99    105    119     87    103    101    127    144    102     75
     64     62     49     79     56     49     41     38     33     26
     33     44     41     58     54     40     50     55     64     52
     50     50     40     40     35     38     38     42     24     35
     35     29     39     34     45     50     50     55     58     58
     76     71    100     62     82    112    121    130    142    238
    156    150    290    215    387    536    491    386    440    648
    493    324    179    183    410    507    818    816   2974   5658
   3553   2184   1983   4688  21762 184951  31236   4601   1210   1251
   1310    506    544    545    593    456    278    272    217    422]	[    44     36     29     41     54     44     63     58     45     37
     58     56     37     55     22     39     47     37     49     59
     29     22     19     34     25     51     40     53     75     70
     53    100    103     63     47     70     88     69     63     43
     42     31     30     27     15     29     21     25     30     34
     18     12     17     10     16     15     21     14     25     14
      9     12      7      9     10      6      6      2      4      8
      7     10      7      7      8      9      5      9      9     18
     14     15     11     22     44     37     41     24     31     16
     24     20     21     27     15     10     16     13     15     21
     22     27     46     49     45     34     41     32     23     31
     29     36     33     36     36     36     38     38     70     54
     70     33     36     44     50     64     39     22     33     19
     33     36     19     26     27     53     49     44     49     72
     55     53     60     56     60     74     76     52     45    103
    115    131    156     89     83    110    132    164    128     90
     83     60     53     47     52     41     55     44     24     25
     33     36     42     62     53     46     48     64     71     64
     68     57     68     38     40     41     26     23     34     32
     36     51     31     34     51     53     46     62     58     51
     57     73     74     90     77    122    132    128    156    257
    145    186    313    254    474    596    514    433    508    651
    536    320    184    186    399    606    796    770   3118   6292
   3854   2249   1883   5073  21895  31236 234705  16280   2598   2675
   2969    878    811    957   1016    539    349    333    262    534]	[    71     45     26     48     74     44     60     68     44     56
     42     57     45     44     32     58     78     52     62     61
     32     27     20     46     35     59     66     47     72     63
     69     82     91     58     63     59     90     50     87     43
     41     34     33     27     25     27     25     28     28     41
     43     18     12     15     26     19     20     26     17     13
     11     19     14      5     10     11      7     10     10     13
      9     10     11     10      8     11     11      9     13     14
     11     16     13     25     38     36     33     42     44     19
     29     16     21     24     15     22     26     16     23     18
     29     26     35     54     33     52     31     26     37     31
     29     27     27     33     37     46     54     54     76     62
     68     41     62     47     50     40     45     35     35     23
     35     30     32     24     39     64     65     71     52     57
     70     70     71     60     62     80     96     75     56     91
    132    153    163    123     98    132    127    146    128    102
     96     73     58     67     63     46     58     36     35     37
     31     33     44     57     67     46     48     50     56     46
     50     72     58     42     38     53     30     33     24     30
     31     40     42     39     45     61     50     70     59     62
     67     71     96     95     95    130    120    147    155    249
    166    199    355    225    417    508    388    333    357    518
    363    267    136    144    236    399    524    444   1355   1817
   1243    960    851   1909   3515   4601  16280 282663  14932  11891
   8938   1616   1500   1630   1891    751    544    466    403    746]	[    26     20     11     27     48     30     22     36     34     36
     41     36     32     32     13     35     24     37     40     39
     15     18     22     23     18     38     40     32     27     37
     38     40     55     34     41     41     39     48     48     34
     24     26     16     19     13     18     17     32     27     22
     12     11     13      4     12      7      9     25     11     13
      8      5      6      7      8     11     11      5      9      5
     11      5     12      3      7      7      9      2      9     11
     10      7      6     17     18     28     22     22     19     11
     10     12     20      9     11     16     17     16     13      9
     16     23     22     31     18     35     25     25     20     19
     26     12     12     27     27     23     21     29     37     31
     32     30     39     38     33     34     31     29     23     21
     24     20     28     23     25     28     40     30     44     49
     45     51     35     45     42     45     45     46     28     49
     54     59     74     47     36     56     61     68     68     73
     56     35     25     36     31     29     31     37     13     26
     25     24     35     31     33     24     35     40     50     43
     37     43     23     44     28     31     19     21     21     13
     22     24     30     20     33     21     35     34     29     32
     38     51     54     51     53     62     53     72     77    135
     84    105    153    114    206    182    202    161    165    198
    183     76     64     76    119    166    251    204    404    495
    430    383    352    544    802   1210   2598  14932 102352  17418
   5233   1094   1049   1038   1039    464    358    350    287    459]	[    28     22     20     21     35     31     37     32     28     26
     38     40     29     44     22     28     19     32     43     48
     37     21     16     34     19     28     23     34     46     33
     43     54     58     43     26     39     42     31     34     25
     23     30     27     16     28     14     13     27     23     23
     17     16     12      9     11     10     14     21     15      7
      6      3      8      9      5      7      5      6      3      5
      7      5      7      7      4      8      9      4     12     11
      9     14      8     12     28     21     28     19     21      7
     22     11     13     21     12     16     15     14     14     19
     21     26     27     30     24     31     20     27     20     22
     14     23     19     16     29     30     30     41     44     45
     49     22     29     25     28     40     27     19     19     21
     20     24     21     31     27     40     42     33     33     35
     48     57     34     44     44     50     57     35     23     59
     55     70     72     51     58     56     87     91     59     55
     39     43     33     31     32     39     37     39     24     25
     28     24     16     42     51     24     33     50     39     36
     41     32     30     29     25     31     37     16     23     21
     18     25     33     32     34     32     33     37     31     36
     39     27     49     42     49     65     81     86    102    175
    107    117    166    120    211    222    207    168    184    244
    158     96     59     59    126    189    208    230    464    543
    476    378    376    543    858   1251   2675  11891  17418 115813
  27544   2213   2068   2056   2466    764    522    440    387    634]	[    32     28     23     26     48     37     46     41     30     47
     40     49     31     33     22     37     35     31     45     42
     35     44     14     39     30     57     47     45     47     42
     46     54     44     35     39     34     55     35     47     43
     28     20     24     10     25     25     26     23     16     42
     22     14     15     18     12     18     23     27     20     11
     16      7      5      6      9      8     10      8      4      7
      6      6     10      6      7      5      9     10      5      9
      5     17     10     26     33     30     23     32     13     16
