 1.06223329 1.45653312 1.26163605 1.33682181 1.46631665 1.13844268
 1.01448035 1.24580264 1.19324343 1.11390432 1.46023521 1.38063795
 1.47290423 1.39302626 1.08448676 1.71716721 1.22316602 1.1468396
 1.52427142 0.79434728 1.32276429 1.30653947 1.36439252 0.74456357
 1.28192143 1.05106765 1.01334254 1.42939378 1.21668948 1.35253668
 1.25186682 1.26395334 0.78954768 1.02642198 0.86549224 1.19154203
 0.96078588 1.35197687 1.32006366 0.90681013 0.66090964 1.25425806
 1.0447036  1.04859531 1.27124876 1.10441787 0.75088025 1.28583005
 1.17748995 1.72278186 1.08747006 1.06423961 1.20080951 1.00908079
 0.86998636 1.04042405 1.33896098 1.01014052 1.35265763 0.8806078
 1.43613175 0.62612105 1.03681685 1.34120798 1.22694048 1.04465506
 1.00740277 0.98464626 1.25689772 1.16396007 1.1430664  1.28349528
 0.88009    1.43177065 0.84263951 0.80508842 1.02417034 0.94276413
 0.89397725 0.93066075 1.22580767 1.2592823  0.75952041 1.14269542
 1.06357822 0.99155532 1.38967731 1.36832305 0.98630891 1.65033322
 1.25691007 1.55895631 1.26916964 1.78498012 1.19721524 1.58999495
 1.33235603 1.14624795 0.96326617 0.72426142 0.9622142  0.96659373
 0.96771393 0.99545114 1.20578369 0.95668519 0.68607915 1.34366349
 1.53768476 0.8523739  0.73620725 1.21392895 1.16571042 1.17022231
 1.23218108 1.34285015 1.05347628 1.21248187 1.36342673 1.34940505
 1.47665207 0.9497148  1.05378437 1.27809022 1.15657503 0.9880364
 1.33778618 1.32713168 1.13791065 0.9406991  1.0876503  1.34019539
 1.47321299 1.0758708  1.27978145 1.35901602 1.36676894 1.40250903
 1.75101098 1.26317068 1.48861313 1.58144737 1.74974385 1.65241932
 1.60351373 1.28582952 1.49647815 1.25851076 1.12385511 1.03964632
 0.83105898 1.02389588 1.11922932 1.21392945 1.72240375 1.64276117
 1.13983346 1.3476475  1.04958035 0.86736373 1.01214395 1.11756187
 0.9268507  0.88953734 0.88656636 0.85784782 0.74678986 0.8338049
 0.77824595 0.69771304 0.66673663 0.66063011 0.7011342  0.72800008
 0.70496075 0.54244224 0.71106789 0.68186519 0.82083325 0.71379549
 0.71522653 1.31022018 1.09384761 0.70778176 0.66261454 1.19738741
 0.7584957  0.78475734 0.88137059 0.98340781 0.85305552 0.86772611
 0.84479773 0.77246402 0.77804207 0.89718688 0.83180867 1.01206025
 0.96040559 1.14536207 1.102319   1.22533371 0.9398354  1.01306553
 0.96966728 1.05511218 1.14343714 0.94712599 1.02134558 1.09756526
 1.09148774 1.05119603 1.23681273 1.0903863  1.34620188 1.41663727
 1.25078952 1.39250658 1.57829629 1.76875448]	[0.         2.06306454 1.8158671  1.63631074 1.26676621 1.44309279
 1.27501743 1.21019261 0.88603313 1.32428817 1.28921092 1.13677641
 1.36367908 1.39811574 1.23203924 1.52285747 0.91432228 1.23960012
 0.8736671  0.9921771  1.18515671 0.85476112 1.42225884 0.94393331
 1.28197312 1.26641131 1.40230578 1.06037051 1.01556141 1.0986239
 1.11085496 1.33000271 0.99522576 0.81857992 1.40336636 1.302167
 1.2432612  1.10036051 1.23221327 0.7963123  0.83511895 1.20578807
 0.80225186 1.25869718 1.1245851  1.17337062 1.12828611 0.96626027
 1.12018023 0.73748845 1.10707075 0.93402407 1.30401513 1.42210653
 1.07490455 1.32490234 0.97401317 1.19437088 1.27452274 0.80637782
 0.99356545 1.16174563 0.87591942 0.77647892 0.94282132 0.71581029
 0.70086774 1.09879675 1.3352925  0.83965622 0.7199599  0.85562591
 0.75110948 0.69196055 1.28096862 1.04413006 0.68164092 1.14058224
 0.99305425 0.86562733 0.86070932 0.83471484 1.082564   1.16229213
 0.7754048  0.94811827 0.78138913 1.07850845 1.10513509 1.00099556
 1.09763531 0.54910704 0.67061288 1.02020953 0.69644716 0.85349384
 0.60967285 1.19282896 0.90949397 1.0023709  1.20857248 1.2958453
 0.89260449 1.14434143 0.7550688  1.06520739 1.32486623 1.01944577
 1.04195301 1.08051063 1.26856334 1.06915358 0.8066967  1.01139331
 1.08682741 0.96818122 1.58953276 1.14886186 1.14314631 1.34833908
 1.17775808 1.54182705 1.54668637 1.11364678 1.12198075 1.1275837
 1.01399036 1.10537265 1.09019892 0.91449023 0.81317045 0.80688471
 1.04844699 0.89024499 0.88902659 0.99243495 0.90408657 1.22896768
 1.00916234 0.94584004 1.2475324  1.19419894 0.96633888 1.07559402
 0.99646583 0.73844769 0.85967922 1.23075795 0.83792481 1.25146117
 1.30698781 1.27251977 0.87383333 1.2940709  1.15110094 0.99730554
 0.86527976 1.14589703 1.18863757 0.89665422 1.11313173 1.22377135
 1.26276846 1.10037946 1.05899956 1.13412074 1.53481945 1.35985262
 1.34389119 1.28869183 1.37330964 1.54626053 1.45463856 1.24921744
 1.21887585 1.13813526 0.92622193 1.18150896 1.05567882 1.0241112
 0.77691873 0.89325942 0.90810319 0.78909586 1.19264355 1.40758152
 0.94999923 1.00647552 0.75607334 0.92644909 0.76497773 0.80469294
 0.73451852 0.61545203 0.60875567 0.63931323 0.5074659  0.56635857
 0.65028852 0.54888941 0.54781138 0.42660769 0.45139077 0.49542935
 0.49000762 0.34788752 0.4675768  0.41387345 0.50526727 0.44904026
 0.49659223 0.72446114 0.70778176 0.94722168 1.53033884 1.96193523
 0.93268797 0.92210945 0.98765718 1.20764716 0.86849552 0.9388332
 0.90816955 0.80264749 0.83543454 0.94532579 1.11334203 1.13340378
 1.05531185 1.03496626 1.18419964 1.14810289 1.13710294 0.86954891
 0.95490943 1.02873538 0.91108132 0.89568096 0.96313343 0.88291943
 1.07325379 1.23854888 1.11737096 0.95705337 1.27167176 1.12872664
 1.3910803  1.4300259  1.37336319 1.46267337]	[0.         1.54817594 1.63103382 1.79014259 1.90060344 1.84146957
 1.31209656 1.6150489  1.31993919 1.58529813 1.82453224 1.49903848
 1.35433119 1.46131773 1.37654294 2.10658281 1.62040794 1.50814895
 1.95227593 1.81801839 1.43766122 1.41342151 1.51155731 1.73392426
 1.30212135 1.14964399 1.07716108 1.31637722 1.53991582 1.25599376
 1.66778883 1.01673436 1.38994253 1.4070611  1.0803519  1.31633435
 1.74525575 1.56751031 1.21939597 1.19339787 0.88863674 1.21683739
 1.19512875 1.2389076  1.29335726 1.39649274 1.54876269 1.07959123
 1.55497369 1.11400284 1.08966508 1.26719712 1.52745887 1.2044909
 1.19016058 1.39805903 1.65958652 1.27514735 1.21192278 1.08143139
 1.07744902 1.04561491 0.86121593 1.1459793  1.05340317 0.86374773
 1.2842369  1.62666631 1.25791482 0.9933226  0.87143628 0.84976068
 0.75497321 0.92038022 1.46989255 1.0499348  0.91212618 0.57010803
 0.90149136 1.32983843 0.92210414 1.16577133 1.02054602 0.96468567
 1.09052987 1.20543468 1.46670196 1.01064918 0.84507127 1.1883006
 0.76119828 0.736213   0.86918894 0.59104272 0.94194953 1.11956903
 0.71523931 0.80583902 1.07967734 1.41949199 1.56514805 1.08587453
 1.0256928  0.85237281 1.04213054 1.37125251 1.24613053 1.11370332
 1.16416184 1.18459529 1.51681411 1.46000887 1.04302759 1.2386734
 1.15506535 1.22231246 1.44614394 1.55102856 1.49590448 1.48432922
 1.1387555  1.59577345 1.35007381 1.33604012 1.51071967 1.40930807
 1.06378392 1.16640764 1.25866864 1.18643021 1.32152113 1.16339776
 1.24823174 0.95487384 1.2436152  1.24084017 1.14209721 1.4153607
 1.26265604 0.9393564  1.37726663 1.31164977 0.84214966 1.08385796
 1.11333955 1.16392298 1.13001115 1.24670653 1.03305217 1.62021178
 1.59303502 1.35340419 1.09289966 1.34519146 1.44432124 1.14657565
 1.33288049 1.22297052 1.43727021 1.25240328 1.24368898 1.47637497
 1.2949139  1.18736656 1.12846755 1.08129259 1.32652923 1.5320822
 1.6145075  1.43984022 1.35689263 2.01058644 1.48111027 1.45642011
 1.40512879 1.30673096 1.24520808 1.27264142 1.24498656 1.05862835
 0.87632033 0.99152702 0.98909152 1.13263547 1.25837393 1.8176884
 0.92578187 1.11450309 0.9937172  0.76591597 1.06711119 1.11815119
 0.86352763 0.71781214 0.82423907 0.69835243 0.74629716 0.64823516
 0.77496102 0.64388503 0.70069225 0.46414388 0.51536413 0.56034575
 0.54165931 0.4206757  0.45901042 0.45054913 0.47723438 0.48404915
 0.49503738 0.61297815 0.66261454 1.53033884 1.18570404 0.90496819
 0.48280192 0.53247848 0.63215647 0.7177083  0.57148733 0.77658626
 0.64422868 0.6827633  0.71770434 0.87326693 0.93110397 0.91933729
 0.92484319 1.07102487 1.0616224  1.08140503 0.96441075 0.87499943
 1.02371702 1.22035032 1.01642048 0.89562589 1.02657258 1.03869398
 1.21750727 1.20588485 1.26260526 1.16363955 1.12080464 1.26518069
 1.26002037 1.20655842 1.45534706 1.49043599]	[0.         1.54817594 1.11360479 1.2868022  1.05392911 1.26966894
 1.23312781 0.97889243 0.79632055 0.91815537 0.88059361 0.62703078
 1.28579023 1.55650535 1.24822105 1.29045575 1.08810422 1.17173203
 1.40032695 1.49808496 1.05907068 0.77436061 1.15978019 1.02998463
 1.28050469 0.72559274 1.08702565 1.01653966 0.89969479 0.68196799
 1.49404752 0.90593988 1.03501477 0.71306028 0.78213278 1.04581069
 1.1689499  1.15706784 1.101121   1.24057758 1.06870698 0.9648423
 1.15363568 1.29285902 1.0403782  1.02793148 0.6953451  0.9789513
 0.87862674 1.00595044 1.20879894 1.10328018 1.08880821 0.81634472
 0.92467609 0.79819771 1.15551802 0.80150075 1.40381597 0.98061991
 0.95949665 0.87009718 1.09582538 1.17532965 0.72142836 0.80287972
 0.51400127 0.97766603 1.15776554 0.95050484 0.87353445 0.95696797
 0.98382826 0.77367701 1.23216797 0.82580067 0.84217773 0.8091139
 0.80325502 1.2447694  0.61385522 0.73050238 1.05808561 0.68048736
 0.73686782 1.17174068 0.8090173  0.75043151 0.63839869 0.58024864
 0.73477062 0.7501335  0.91528582 0.85737757 0.79064909 0.90639294
 0.76699113 0.62827275 1.04219256 0.9329085  1.18393771 0.96754578
 0.8598083  0.74822508 0.76643759 1.49846568 1.12608802 0.82316717
 0.61538356 0.85760094 1.14953055 1.00360635 0.93855658 1.00555406
 1.05778562 0.70792536 1.03546087 0.82602989 0.81350362 1.26960826
 1.24578223 1.10026471 1.00485635 1.51892678 0.74626803 1.31915541
 0.82810559 1.12541048 0.78385133 0.6831251  0.76620162 0.89840507
 0.93692317 0.57607629 1.04385978 0.84690724 0.74164503 1.19469299
 0.8576871  0.94058997 1.08773182 1.09809568 0.77122372 0.7410782
 1.17594071 0.95966763 0.8602197  0.85723265 1.01553195 0.88898805
 1.01283487 1.20327792 0.8234664  1.29848844 0.9433566  0.7975671
 1.15293164 1.07304621 1.12450018 0.67608203 1.12180215 1.07963443
 0.92785666 0.83504703 1.11192255 1.07932947 0.90174234 1.13273243
 1.68411526 1.16805601 1.03195052 1.29984701 1.33577325 1.07628687
 1.14890385 0.99906373 1.00194745 1.0933547  0.91009153 1.03645667
 0.81687066 0.90343295 0.92784526 0.73655242 1.15227057 1.10024383
 0.92568036 0.89997029 0.80534201 0.79870279 0.73389674 0.93736399
 0.59669969 0.72732225 0.62255702 0.61999079 0.67707721 0.52846646
 0.67946972 0.66505383 0.56958566 0.4877634  0.52607282 0.55307464
 0.48939973 0.37705226 0.49424274 0.49374351 0.50619068 0.51888306
 0.56752684 0.86851831 1.19738741 1.96193523 0.90496819 0.80659831
 0.91812582 0.77018709 0.9882935  1.34932632 0.91314764 1.02184071
 1.02936475 1.02913813 0.96841333 1.07850519 1.09800985 1.10034451
 1.20937894 1.20702272 1.21467288 1.33903271 1.23435219 0.96464467
 0.95301008 0.93653456 0.98141932 1.04571642 1.13746535 1.13517271
 0.99567409 1.32726363 1.17888658 0.94444383 1.34735816 1.25977411
 1.20723299 1.50778359 1.2887671  1.5423265 ]	[0.         1.4927121  0.80986518 0.85293526 0.8644036  1.07110025
 0.8796434  0.91962236 1.04965741 1.02199063 1.02633907 1.22069282
 0.96041169 0.65582035 0.76427904 1.11337786 1.21912734 0.97350312
 1.20817239 1.16878923 0.92424652 0.46661086 0.86793322 0.76933955
 1.11749106 0.90125199 0.7475717  1.33993577 1.07248285 1.07871046
 0.96952873 1.14043102 0.7276205  1.28901831 0.98186288 0.81821768
 1.09734365 0.96985218 0.64062911 0.79426323 0.5389806  0.95849685
 0.87437186 0.98841383 0.7899023  1.01826674 1.12082407 0.9324103
 1.08093814 0.73157393 0.68637016 0.66180956 0.86111725 0.73041102
 0.76824311 0.92061529 0.99199268 1.41870924 0.77100747 0.86728533
 0.88124197 0.75690554 0.83678192 0.76550796 0.82991079 0.57127814
 0.66955183 0.96847389 1.22087235 1.0023144  0.80008888 0.79288772
 1.11430266 0.74168013 0.85720373 0.71248331 0.76698048 0.78211522
 0.95565556 0.77936727 0.55021765 0.93249285 0.82815891 0.90641554
 0.81403413 0.71141138 0.71591266 0.67263525 0.37399786 0.75584743
 0.95811011 0.45795972 0.72388177 0.904111   0.79353305 0.77199075
 0.58821661 0.93673812 0.80808808 0.86078906 1.21561659 0.68557113
 0.87919925 0.90172445 0.54139102 1.36945741 1.13349234 0.92064412
 0.95057176 0.71883956 0.64478111 1.05545364 0.52184966 0.85731574
 0.55346441 0.79175573 1.2218894  1.09609744 0.92218402 1.15727758
 0.88126966 0.92818984 0.94808863 1.01182042 0.68857702 1.17625903
 0.90817323 0.8630936  0.80868341 0.5508639  0.98266049 0.79972086
 0.94847273 0.75737023 1.04571999 1.08250905 0.70243781 0.92828298
 1.12535073 0.93113303 1.34686299 0.88004203 0.84030741 0.89639487
 1.03712286 0.92661567 1.00570675 1.01926226 0.92029263 0.81325545
 0.85047779 0.79860286 0.85311718 1.26021343 1.05446312 0.68624615
 0.86616153 0.77420828 1.16306431 0.56016205 0.80310608 0.76079032
 0.83574377 0.87660926 0.5621722  1.01465566 0.9294516  1.17833319
 1.34797686 1.18044223 1.13622136 1.32551045 1.1777004  1.28440464
 1.25362692 1.11736981 1.15066871 1.11464018 0.77493734 1.2234279
 0.75370725 0.79746393 0.74829584 0.8115852  1.01804492 0.87252121
 0.85824302 0.94835542 0.71983542 0.63936211 0.84566452 0.77256316
 0.61864168 0.64683253 0.61808778 0.48260676 0.66085666 0.6687976
 0.74778448 0.63553111 0.56628841 0.46281597 0.53474385 0.56320395
 0.54600714 0.37494287 0.47844401 0.44336134 0.46131283 0.40595644
 0.40181589 0.57547727 0.7584957  0.93268797 0.48280192 0.91812582
 0.92530748 1.15089694 1.4139704  2.09207231 1.25216026 1.49000219
 1.34600867 1.39610171 1.31333384 1.29444077 1.44575855 1.4394129
 1.67956121 1.57241324 1.68756454 2.07647046 1.76462005 1.21097506
 1.14068156 1.12042625 0.97996421 0.945758   1.18298708 1.16818344
 1.1685616  1.32568689 1.27404536 0.86036704 1.34734506 1.28355225
 1.37564708 1.59696519 1.72687126 1.64576297]	[0.         1.4927121  1.03851074 1.1337373  0.86666013 1.2081334
 0.89472144 0.80677016 1.18134102 1.57294073 1.08618601 1.30887106
 1.45381865 1.23919561 1.12351164 1.01292467 0.67107208 0.9197342
 0.88980144 0.87497413 1.21312938 0.95515076 1.75358276 1.32339102
 0.65357149 0.88775199 1.47452066 0.731425   1.25449632 0.98138509
 1.13406963 1.28633412 1.20955238 0.62824188 0.68909822 0.83224282
 0.5562164  1.10764075 1.07719309 0.81975831 1.20359058 1.79386481
 1.01169412 0.95682188 0.92395839 0.61475049 1.26248454 0.8379832
 0.81281995 0.68458479 0.95578046 0.77412674 0.94568105 0.54923832
 1.03687312 1.07685498 1.06873973 0.96521433 0.72148551 1.05349251
 1.29804385 1.22264232 0.86970232 1.15125947 1.25389422 0.94338499
 0.96217897 0.84049106 1.35840742 1.03842864 0.93587377 0.81670674
 0.5393435  1.3013285  0.95710527 1.00799799 1.08601939 1.039602
 1.03185417 1.29920341 1.21147544 0.85362911 0.83032082 1.40371444
 0.73577985 1.09492974 0.83741181 0.93212376 0.69995181 1.26303428
 0.8660056  1.03465785 0.70561114 0.70503314 1.46558736 0.81852781
 0.47303037 1.21311198 0.84197388 1.11475503 1.57564287 1.15058223
 0.87881151 1.08771933 0.74841202 1.26062359 1.45213224 0.95381571
 1.07820163 1.05229181 0.81454503 1.23457705 0.42896572 0.89725349
 0.93512481 0.94458681 1.2468004  1.02569488 1.01014081 0.98208285
 0.90955757 0.7890327  1.01113875 0.75316101 1.0506424  1.22300853
 0.92129876 0.54685104 0.82146282 0.74014974 1.22605868 0.91145756
 0.93652738 0.83801846 0.87856265 1.13960169 0.59756372 1.19761687
 1.08740844 0.80312292 1.30276945 0.93592035 0.85358657 1.21717384
 1.34499784 0.99599205 1.02977939 0.96216146 0.68452182 0.93059498
 0.70682543 0.58655023 0.71204783 1.2390877  1.05168397 0.90060205
 1.09127589 0.95511311 0.91922336 0.87136639 1.07360345 0.96826432
 1.09744974 0.92074992 0.87601682 0.89014137 1.24216929 1.17267473
 1.12624646 1.2306726  0.82294569 1.03532411 1.37757058 1.27575338
 1.1050106  1.10908723 1.38673769 1.09686036 1.14190761 1.44068754
 0.75912967 0.81949172 0.93578133 0.90803559 1.00871647 1.15100224
 1.02285559 1.09902578 0.79167932 0.83053518 1.01736502 0.84991584
 1.12030974 0.86643292 0.89696675 0.7433586  0.8511645  0.72897595
 0.8371215  0.70651703 0.7049555  0.6653516  0.61354243 0.83776778
 0.71559249 0.50480414 0.65322494 0.63820974 0.4611341  0.44639665
 0.39542457 0.59720591 0.78475734 0.92210945 0.53247848 0.77018709
 1.15089694 1.12642288 1.08407265 1.3631467  0.90968088 1.06463013
 1.05226749 1.03966844 0.93672488 0.934885   1.08746233 1.25849212
 1.29502505 1.40182836 1.64823533 2.04102083 1.81635892 1.19664871
 1.29298092 1.06334579 1.0698414  1.26377236 1.13166477 1.25436604
 1.30966791 1.16551371 1.40305577 1.21978048 1.25211112 1.35279183
 1.59508408 1.42595234 1.60604881 1.88301224]	[0.         1.21877376 1.53219325 1.21405244 1.22475964 1.2292761
 0.59174657 0.91209875 0.75125928 1.4757479  1.16336274 1.2107061
 1.14306525 1.26088191 0.94436067 1.25503837 0.98154807 0.93582982
 1.43794572 1.00157225 1.04445805 0.62317308 1.03299899 1.34655077
 1.05293121 1.24202089 0.87518971 1.12048306 1.22735614 0.95100917
 0.72119762 0.92103933 1.18149112 0.91571996 0.65441381 1.05850915
 0.78362357 1.31486227 0.81734229 1.11213911 1.28297063 0.85558968
 1.12743709 1.18659011 0.94012795 0.50822591 1.23517154 1.16678169
 0.98847033 0.82717121 0.85580608 0.82049396 0.83807195 1.01551956
 1.01985143 0.78264305 0.7146054  0.84664299 1.31482195 0.99252681
 1.1265306  1.11534525 1.25752127 0.80954799 1.02890141 0.95989451
 0.82237461 1.07440927 0.8860128  0.98843362 1.20066537 0.91847297
 0.88596557 0.88273476 0.92748086 1.07225819 0.90334502 0.97317172
 1.26864359 1.72869059 0.72211753 0.96507542 0.9387241  1.05969152
 0.99306605 1.02496404 1.06508346 1.04327983 0.94131687 1.24229984
 1.19215895 1.00263302 1.11378247 1.07605715 1.04386491 1.00818962
 1.0520833  1.67233407 0.89750433 0.73720368 0.9775714  1.27714665
 1.34128647 1.05819263 0.58577651 1.09944419 0.75111432 1.00181447
 0.99422013 0.92982471 1.03419659 0.87386611 0.80747459 0.93028465
 0.87829826 0.93365687 1.07299615 0.81534754 1.18199136 1.11470142
 0.58613423 0.80284101 0.6679161  1.20425103 1.06902897 1.23623076
 0.8332638  0.90078909 0.81051023 0.72713353 0.74943538 1.19586866
 0.90404936 0.58215837 0.86082896 0.74887803 0.73469236 1.2450663
 0.996948   1.3124371  1.01395524 1.14836085 1.14999978 1.15590977
 0.83690075 1.10284182 1.19068277 0.99333056 0.55310386 0.8874271
 0.98289996 0.60779498 0.65020028 0.86859649 1.07008876 0.87978412
 1.08902021 1.15477162 1.06969301 0.8659966  1.03525499 0.68206793
 1.24665247 1.04536654 0.73288563 1.2289282  1.09697643 0.9108254
 1.20921519 0.90886191 1.04356911 1.10699961 1.40698182 1.13831583
 1.24035084 1.1653525  1.33701319 1.13980161 1.14787232 1.07226099
 1.07051239 1.18439779 1.24167244 0.85480804 0.96818633 1.08201604
 0.91908721 1.00620303 1.02275362 0.74273701 0.93265735 0.96154229
 0.93642797 0.88903327 1.03384757 0.90634052 0.97340138 0.93800178
 0.83268807 0.82695477 0.77738457 0.78243759 0.6710094  0.78402226
 0.88008537 0.63614412 0.76841086 0.65216129 0.5753742  0.54644161
 0.47237823 0.70415063 0.88137059 0.98765718 0.63215647 0.9882935
 1.4139704  1.08407265 1.07653886 1.03085003 0.70453887 0.8642478
 0.92147556 0.94325394 0.85571713 0.87203122 0.99960133 1.0671466
 1.25312727 1.33524383 1.49717927 1.73236053 1.75687576 1.01227524
 1.17935606 1.1172066  1.16070596 1.16525192 1.11420675 1.37425437
 1.24270877 1.31108358 1.40768542 1.41397837 1.10408826 1.62908958
 1.55307821 1.74002036 1.7364177  1.73480051]	[0.         1.21877376 0.53210508 1.2226983  0.86542997 0.82535358
 0.41258817 0.78080511 0.65572811 1.09853809 0.58714377 0.85352969
 0.8126157  0.96751334 1.05120022 1.11813271 0.59181353 0.62832955
 0.96545735 1.12078325 0.81282884 0.72416654 0.73473121 1.13915778
 0.50230878 0.85286313 1.44805102 0.90277005 0.78163266 0.76622542
 0.92002258 0.87877752 1.09074634 0.57091125 0.6262141  0.68227028
 0.74535946 0.94587574 0.72632028 1.01704054 0.70478579 0.86168275
 0.83925756 0.66391133 1.13974809 0.55121794 0.64686326 0.67793706
 0.94311446 0.59574247 0.54848226 0.49580225 0.75025802 0.7159261
 0.81093162 0.56751598 0.53194807 0.5798172  1.04540956 0.52767111
 1.05630812 0.86406782 0.75050471 0.81531317 0.97694891 0.92644995
 0.70991241 1.19799573 1.17870122 1.02979938 0.62545649 0.92501386
 1.08012232 0.77050508 0.98079019 0.98599041 0.95766124 1.30725694
 0.92521526 0.97291256 1.1716968  1.21467632 0.75632737 0.78882816
 1.00013815 0.73604535 0.94394823 0.71639286 0.81258896 0.99924497
 0.78303189 0.75732995 0.58524222 0.88758643 0.80098955 0.61805096
 0.75053279 0.92404143 0.57520648 1.05506573 0.87698311 0.82176562
 0.72737454 0.88810711 0.52739834 0.70742497 1.07165644 0.86017959
 1.10488326 0.68105196 0.78906182 0.87044583 0.81322501 0.85424116
 0.82623098 0.94030589 0.85815329 0.97152558 0.6210829  0.60239206
 0.62553137 1.08844404 0.94174171 0.92455609 0.83738825 0.71523262
 0.68113509 0.79920356 0.63910759 0.91538975 0.64694783 0.86063652
 0.44293988 0.61179569 0.90072445 0.75421115 0.90272518 0.85374163
 0.79733204 0.67810694 1.24455838 0.9858037  0.64643134 1.07028939
 0.7341045  1.32883893 0.76746381 1.02215247 0.85826211 0.58856503
 0.8692435  0.47609596 0.76214625 0.80749125 0.82814767 0.74180887
 0.79514831 0.75110114 1.01669667 0.68748211 0.5413643  0.81791816
 0.97367671 0.85454604 0.85697752 1.01264727 1.24425934 0.81538829
 1.17172801 0.97339374 0.73035654 0.86546628 0.89845573 1.11965827
 0.98619788 0.85238044 0.9994302  0.84270137 0.87700108 0.80253497
 0.5569375  0.90165952 1.01803755 0.91238469 0.50737413 0.79053125
 0.88612055 0.81215394 0.65038755 0.80331263 0.65291847 0.93448392
 0.86366713 0.84000199 0.6867496  0.63098956 0.67512322 0.76243594
 0.70245399 0.56777859 0.74163754 0.70336543 0.53680636 0.75112842
 0.67550693 0.50023341 0.62489821 0.63593949 0.56956745 0.47242817
 0.54695354 0.79982344 0.98340781 1.20764716 0.7177083  1.34932632
 2.09207231 1.3631467  1.03085003 0.89877239 0.8373254  1.03209195
 1.10939265 1.08570652 0.91449851 0.83813512 1.02145892 1.22484141
 1.54069913 1.38931645 1.59466255 1.89674184 2.13201471 1.07399225
 1.03804463 1.19440469 1.0761481  0.94515326 1.03341426 1.09196524
 1.15808979 1.43434473 1.01601642 0.99462286 1.38074791 1.23928062
 1.41971337 1.3097468  1.72077005 1.69889453]	[0.         1.34882099 1.03918734 1.2160591  0.8216066  0.92717053
 0.74608697 0.69766301 1.36818365 1.1918979  1.0829722  1.25963747
 0.95514927 1.5089983  1.19484829 0.79118986 0.82556884 0.7183993
 0.93111754 0.85122351 0.72627677 0.89047155 0.74402787 1.15829791
 1.15055079 1.17210257 1.3661864  1.40802034 1.07420947 1.04043055
 1.26089831 0.79455073 0.69930779 1.47710332 0.99301779 0.80478994
 0.57085003 0.73890826 1.10326576 0.7356495  0.83579152 1.1842235
 1.12483694 0.864401   0.98928812 0.97189892 1.02576214 0.78458867
 0.68217701 0.91569358 0.86633254 0.43035061 0.54267938 0.66580238
 1.04743934 0.8205336  0.6111063  0.96214262 0.90740337 1.14503101
 0.92030083 1.26562642 1.17053717 0.97771907 0.8391472  0.68672529
 0.59907919 1.09016154 1.11901451 0.88400567 0.58812973 1.48154407
 1.22286997 0.93433823 1.39504754 1.32449608 1.35076312 0.96082101
 0.94609159 1.61117288 0.92057775 1.09825516 1.12168074 1.00690249
 0.93716239 0.94833575 1.43150418 0.98454944 0.78368643 0.98989097
 1.14071187 1.42426615 1.53453337 0.73642584 1.42878859 0.86216957
 0.91011921 0.91539142 0.98254024 0.72075657 0.90620377 0.98659044
 1.12741547 1.31047334 0.74051942 1.05294033 1.47051362 1.16660297
 0.76651659 0.985242   1.13007924 0.91395591 0.60866205 0.95673731
 0.8149533  0.85612732 1.27592976 1.23583102 0.83048518 0.68329514
 0.74656171 0.95107283 1.13125212 1.16363074 1.00130791 0.97720662
 0.92377712 0.83219779 0.74889626 0.85315271 0.46795268 0.5218172
 0.76988496 0.66378946 0.82692328 0.77624992 0.69960266 0.96563384
 1.63406588 0.87198365 1.18550518 1.28979093 0.87110045 0.94733428
 1.10912604 0.78642053 0.9948137  0.92025115 0.68136727 0.64793237
 0.67365471 0.58195991 0.53749646 1.01615619 0.9802126  0.87044616
 0.81479526 0.83699019 0.91578208 0.64236045 0.72021544 0.59161957
 0.59583771 0.805174   0.65824068 0.94897989 0.91800227 0.80207696
 1.00745154 1.04632712 0.94458203 0.7512147  1.39539023 1.21274536
 1.25016579 1.12782978 1.23183073 1.26789855 0.89267013 1.09988059
 0.95722364 0.97358825 1.0538225  0.94440462 0.840442   0.88172194
 0.88080091 0.95063397 0.92349685 0.79456395 0.85000513 0.89413479
 0.94749596 0.7101171  1.03494414 0.84428525 0.97299766 0.70803991
 0.98704462 0.87321344 0.76128232 0.75212079 0.62916809 0.78202966
 0.86324519 0.62889398 0.80877685 0.71383317 0.59131495 0.51347762
 0.52323805 0.69147635 0.85305552 0.86849552 0.57148733 0.91314764
 1.25216026 0.90968088 0.70453887 0.8373254  0.99197283 1.07658147
 1.09960645 0.98049651 0.91602054 0.76458682 0.93481482 1.29286697
 1.70825289 1.71939155 1.84996821 2.34585802 2.27157382 1.30392542
 1.25249527 1.15483556 1.23322276 1.27636686 1.26373501 1.31039691
 1.41880951 1.27760441 1.5509227  1.56358228 1.37717613 1.2843618
 1.65166963 1.84460571 1.98792837 1.79604999]	[0.         1.34882099 2.01439978 1.0777822  1.26473805 0.89552165
 0.671497   0.76710414 1.06709576 1.07926178 1.3075063  1.29267984
 1.20912368 1.34659289 1.00324729 0.86607368 0.75308878 0.83554331
 0.58738275 0.99834572 0.58561502 1.18260365 0.70900602 1.25124419
 1.28737702 0.82300178 1.12161898 1.19365852 0.46416327 0.61815528
 0.96596666 0.65231449 0.77285578 0.7334759  0.91179615 0.58298888
 0.999055   0.88467288 1.07829166 1.5098936  1.25358451 0.77439316
 0.93446837 0.98563963 1.45940575 0.99739343 0.72028152 0.85549284
 0.99176816 0.82915918 0.74088156 0.75008887 0.6265291  0.72122678
